[[0.446, 16.325, 11.688, 0.724], [0.452, 12.75, 11.137, 0.746], [0, 1]]
[[0.471, 14.943, 8.83, 0.735], [0.461, 14.054, 10.589, 0.784], [1, 0]]
[[0.433, 13.929, 10.179, 0.743], [0.444, 14.5, 11.857, 0.684], [0, 1]]
[[0.411, 14.0, 12.0, 0.635], [0.391, 11.111, 9.333, 0.695], [1, 0]]
[[0.422, 13.176, 9.353, 0.68], [0.415, 13.375, 10.0, 0.715], [1, 0]]
[[0.438, 13.842, 11.0, 0.762], [0.454, 14.763, 10.197, 0.748], [0, 1]]
[[0.454, 14.077, 10.705, 0.763], [0.45, 14.025, 11.063, 0.743], [1, 0]]
[[0.455, 14.099, 11.704, 0.749], [0.451, 13.951, 11.073, 0.743], [0, 1]]
[[0.452, 14.222, 9.222, 0.757], [0.443, 15.193, 10.807, 0.733], [0, 1]]
[[0.457, 12.671, 10.11, 0.754], [0.451, 14.153, 11.139, 0.747], [1, 0]]
[[0.456, 13.878, 10.892, 0.724], [0.462, 14.108, 10.622, 0.782], [1, 0]]
[[0.437, 14.167, 10.679, 0.773], [0.454, 14.726, 9.571, 0.751], [0, 1]]
[[0.44, 14.208, 8.208, 0.711], [0.429, 14.148, 11.222, 0.718], [1, 0]]
[[0.379, 12.333, 9.333, 0.62], [0.352, 10.833, 9.5, 0.538], [0, 1]]
[[0.398, 13.909, 10.727, 0.682], [0.399, 12.364, 12.0, 0.681], [1, 0]]
[[0.349, 13.833, 10.833, 0.651], [0.328, 14.2, 10.4, 0.685], [1, 0]]
[[0.434, 14.038, 10.827, 0.739], [0.452, 13.706, 11.02, 0.747], [1, 0]]
[[0.443, 13.733, 9.417, 0.749], [0.45, 14.81, 9.983, 0.733], [0, 1]]
[[0.426, 12.24, 9.2, 0.727], [0.441, 14.312, 11.833, 0.759], [0, 1]]
[[0.445, 16.447, 11.711, 0.723], [0.435, 11.974, 9.566, 0.733], [0, 1]]
[[0.428, 14.143, 10.914, 0.771], [0.444, 14.703, 12.027, 0.693], [1, 0]]
[[0.384, 13.5, 9.9, 0.716], [0.389, 14.2, 10.8, 0.692], [0, 1]]
[[0.455, 13.013, 10.84, 0.745], [0.451, 14.2, 11.2, 0.746], [0, 1]]
[[0.434, 15.0, 10.9, 0.725], [0.449, 14.606, 10.606, 0.775], [0, 1]]
[[0.451, 15.091, 12.227, 0.697], [0.45, 13.116, 11.605, 0.733], [0, 1]]
[[0.454, 13.638, 10.828, 0.721], [0.447, 12.473, 11.055, 0.749], [0, 1]]
[[0.443, 16.69, 11.828, 0.724], [0.437, 13.825, 11.035, 0.735], [0, 1]]
[[0.442, 12.906, 9.781, 0.765], [0.453, 14.176, 8.882, 0.721], [1, 0]]
[[0.214, 8.0, 3.0, 0.416], [0.453, 14.518, 11.59, 0.732], [1, 0]]
[[0.418, 13.562, 11.938, 0.7], [0.439, 15.667, 11.267, 0.662], [0, 1]]
[[0.436, 13.887, 10.79, 0.751], [0.439, 15.079, 10.952, 0.742], [0, 1]]
[[0.448, 15.526, 11.053, 0.674], [0.43, 14.389, 7.667, 0.679], [1, 0]]
[[0.436, 16.6, 10.867, 0.653], [0.393, 14.167, 10.083, 0.704], [1, 0]]
[[0.435, 13.696, 9.739, 0.688], [0.439, 16.0, 10.87, 0.677], [1, 0]]
[[0.449, 13.375, 9.156, 0.743], [0.451, 14.212, 8.879, 0.715], [0, 1]]
[[0.45, 14.594, 11.375, 0.688], [0.444, 12.034, 11.0, 0.732], [1, 0]]
[[0.444, 14.854, 10.188, 0.728], [0.447, 12.184, 11.449, 0.773], [1, 0]]
[[0.42, 15.364, 9.364, 0.679], [0.424, 15.0, 10.0, 0.714], [0, 1]]
[[0.472, 14.474, 8.808, 0.741], [0.458, 14.051, 9.026, 0.757], [0, 1]]
[[0.434, 14.52, 10.66, 0.772], [0.446, 12.235, 11.49, 0.774], [1, 0]]
[[0.452, 13.709, 10.873, 0.719], [0.439, 16.472, 11.679, 0.718], [1, 0]]
[[0.442, 13.719, 9.594, 0.748], [0.452, 14.629, 11.855, 0.722], [0, 1]]
[[0.442, 14.5, 10.682, 0.768], [0.436, 12.818, 11.773, 0.77], [1, 0]]
[[0.398, 14.0, 10.0, 0.62], [0.38, 11.875, 10.5, 0.646], [0, 1]]
[[0.456, 13.845, 10.901, 0.722], [0.455, 14.643, 12.771, 0.695], [1, 0]]
[[0.442, 13.613, 9.5, 0.749], [0.472, 14.877, 8.877, 0.735], [0, 1]]
[[0.446, 13.78, 11.864, 0.745], [0.454, 13.867, 10.883, 0.751], [1, 0]]
[[0.453, 14.407, 11.767, 0.736], [0.446, 12.663, 11.86, 0.784], [1, 0]]
[[0.45, 12.692, 11.141, 0.747], [0.464, 14.038, 9.372, 0.755], [0, 1]]
